Data,Estado,Medicamento,Apresentacao,Quantidade,Valor,Base
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2025-05-22,CE,Risperidona,1mg - Comprimido/Cápsula,12411420,2193097.91,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2024-10-10,ES,Risperidona,Não Especificado,19450,125401.93,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,150mg - Comprimido/Cápsula,245290,403502.05,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,300mg - Comprimido/Cápsula,1240410,2337552.645,PNCP
2024-10-18,MG,Acido Ursodesoxicolico,50mg - Comprimido/Cápsula,7860,9353.4,PNCP
2024-10-18,MG,Bosentana,125mg - Comprimido/Cápsula,99640,947526.58,PNCP
2024-10-18,MG,Bosentana,625mg - Comprimido/Cápsula,45090,NA,PNCP
2024-10-18,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2148580,3126183.9,PNCP
2024-10-18,MG,Imunoglobulina Humana,5g - Injetável,26500,46694855,PNCP
2024-10-18,MG,Octreotida,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Octreotida Acetato,1mg/ml - Injetável,16225,846945,PNCP
2024-10-18,MG,Risperidona,1mg - Comprimido/Cápsula,3489120,360426.096,PNCP
2024-10-18,MG,Risperidona,2mg - Comprimido/Cápsula,4380300,506362.68,PNCP
2024-11-04,MG,Pancreatina,25000ui - Comprimido/Cápsula,3183682,8705778.429,PNCP
2024-11-04,MG,Risperidona,1mg/ml - Solução Oral,27805,163493.4,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2024-11-21,ES,Risperidona,Não Especificado,620750,62695.75,PNCP
2025-08-07,MG,Hidroxiureia,500mg - Comprimido/Cápsula,2033270,3087520.495,PNCP
2025-08-07,MG,Imunoglobulina Humana,5g - Injetável,26570,46861349.58,PNCP
2025-08-07,MG,Octreotida,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Octreotida Acetato,1mg/ml - Injetável,20025,NA,PNCP
2025-08-07,MG,Risperidona,1mg - Comprimido/Cápsula,3283760,376318.896,PNCP
2025-08-07,MG,Risperidona,2mg - Comprimido/Cápsula,4296680,560716.74,PNCP
2025-02-04,ES,Risperidona,Não Especificado,120,4560,PNCP
2024-11-26,ES,Risperidona,Não Especificado,240,12031.2,PNCP
2024-11-26,ES,Risperidona,Não Especificado,5400,1195.56,PNCP
2024-09-02,ES,Risperidona,Não Especificado,1560940,144074.76,PNCP
2024-09-02,ES,Sapropterina Dicloridrato,Não Especificado,15000,1700715,PNCP
2025-10-02,PE,Ferrico Hidroxido,20mg/ml - Injetável,750,8302.5,PNCP
2025-01-30,CE,Leuprorrelina Acetato,375mg - Injetável,15345,4981037.64,PNCP
2024-11-29,CE,Ferrico Hidroxido,5ml - Injetável,203900,1676058,PNCP
2023-09-01,CE,Acitretina,10mg - Comprimido/Cápsula,146700,522736.11,PNCP
2023-09-01,CE,Ferrico Hidroxido,5ml - Injetável,227325,1802687.25,PNCP
2023-09-01,CE,Acitretina,10mg - Comprimido/Cápsula,146700,522736.11,PNCP
2023-09-01,CE,Ferrico Hidroxido,5ml - Injetável,227325,1802687.25,PNCP
2023-09-01,CE,Acitretina,10mg - Comprimido/Cápsula,146700,522736.11,PNCP
2023-09-01,CE,Ferrico Hidroxido,5ml - Injetável,227325,1802687.25,PNCP
2023-09-01,CE,Acitretina,10mg - Comprimido/Cápsula,146700,522736.11,PNCP
2023-09-01,CE,Ferrico Hidroxido,5ml - Injetável,227325,1802687.25,PNCP
2023-09-01,CE,Acitretina,10mg - Comprimido/Cápsula,146700,522736.11,PNCP
2023-09-01,CE,Ferrico Hidroxido,5ml - Injetável,227325,1802687.25,PNCP
2025-01-30,CE,Leuprorrelina Acetato,375mg - Injetável,15345,4981037.64,PNCP
2025-07-31,MG,Amantadina Cloridrato,100mg - Comprimido/Cápsula,1930774,1149003.6074,PNCP
2025-07-31,MG,Ambrisentana,10mg - Comprimido/Cápsula,130362,5918187.112199999,PNCP
2025-07-31,MG,Ambrisentana,5mg - Comprimido/Cápsula,7788,353539.3752,PNCP
2025-07-31,MG,Danazol,100mg - Comprimido/Cápsula,41820,NA,PNCP
2025-07-31,MG,Deferiprona,500mg - Comprimido/Cápsula,113110,1335749.923,PNCP
2025-07-31,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,117208,14063869.9656,PNCP
2025-07-31,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,194144,46594928.8736,PNCP
2025-07-31,MG,Leuprorrelina Acetato,45mg - Não Especificado,2116,2858576.767200001,PNCP
2025-07-31,MG,Leuprorrelina Acetato,75mg - Não Especificado,2160,674820.72,PNCP
2025-07-31,MG,Octreotida,5mg/ml - Injetável,6485,2297258.7215,PNCP
2025-07-31,MG,Octreotida Acetato,5mg/ml - Injetável,6485,2297258.7215,PNCP
2025-07-31,MG,Octreotida,10mg - Injetável,1514,5324450.1886,PNCP
2025-07-31,MG,Octreotida Acetato,10mg - Injetável,1514,5324450.1886,PNCP
2025-07-31,MG,Penicilamina,250mg - Comprimido/Cápsula,239596,7055191.7352,PNCP
2025-09-09,ES,Acido Ursodesoxicolico,Não Especificado,32500,45025.5,PNCP
2025-09-09,ES,Acido Ursodesoxicolico,Não Especificado,32500,45025.5,PNCP
2025-09-09,ES,Acido Ursodesoxicolico,Não Especificado,32500,45025.5,PNCP
2025-09-09,ES,Acido Ursodesoxicolico,Não Especificado,32500,45025.5,PNCP
2024-09-23,MG,Amantadina Cloridrato,100mg - Comprimido/Cápsula,2504408,1690475.4,PNCP
2024-09-23,MG,Ambrisentana,10mg - Comprimido/Cápsula,117972,5219706.5316,PNCP
2024-09-23,MG,Ambrisentana,5mg - Comprimido/Cápsula,9468,418914.5004,PNCP
2024-09-23,MG,Deferiprona,500mg - Comprimido/Cápsula,43740,503705.466,PNCP
2024-09-23,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,95068,11117822.328,PNCP
2024-09-23,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,135996,31812633.1068,PNCP
2024-09-23,MG,Gosserrelina Acetato,1080mg - Injetável,3874,6291793.229799999,PNCP
2024-09-23,MG,Gosserrelina Acetato,360mg - Injetável,2864,1816692.48,PNCP
2024-09-23,MG,Leuprorrelina Acetato,45mg - Não Especificado,4352,NA,PNCP
2024-09-23,MG,Leuprorrelina Acetato,75mg - Não Especificado,1420,480939.8,PNCP
2024-09-23,MG,Octreotida,5mg/ml - Injetável,4750,1553008.7,PNCP
2024-09-23,MG,Octreotida Acetato,5mg/ml - Injetável,4750,1553008.7,PNCP
2024-09-23,MG,Octreotida,10mg - Injetável,1084,3715615.96,PNCP
2024-09-23,MG,Octreotida Acetato,10mg - Injetável,1084,3715615.96,PNCP
2024-09-23,MG,Sapropterina Dicloridrato,100mg - Comprimido/Cápsula,21450,2466125.805,PNCP
2024-09-23,MG,Triexifenidil Cloridrato,5mg - Comprimido/Cápsula,23828,6724.261600000001,PNCP
2024-09-23,MG,Triptorrelina,168mg - Não Especificado,8620,14481600,PNCP
2024-09-23,MG,Triptorrelina,36mg - Não Especificado,4250,11606718.55,PNCP
2024-09-23,MG,Triptorrelina,56mg - Não Especificado,25570,8773834.1,PNCP
2024-09-23,MG,Amantadina Cloridrato,100mg - Comprimido/Cápsula,2504408,1690475.4,PNCP
2024-09-23,MG,Ambrisentana,10mg - Comprimido/Cápsula,117972,5219706.5316,PNCP
2024-09-23,MG,Ambrisentana,5mg - Comprimido/Cápsula,9468,418914.5004,PNCP
2024-09-23,MG,Deferiprona,500mg - Comprimido/Cápsula,43740,503705.466,PNCP
2024-09-23,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,95068,11117822.328,PNCP
2024-09-23,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,135996,31812633.1068,PNCP
2024-09-23,MG,Gosserrelina Acetato,1080mg - Injetável,3874,6291793.229799999,PNCP
2024-09-23,MG,Gosserrelina Acetato,360mg - Injetável,2864,1816692.48,PNCP
2024-09-23,MG,Leuprorrelina Acetato,45mg - Não Especificado,4352,NA,PNCP
2024-09-23,MG,Leuprorrelina Acetato,75mg - Não Especificado,1420,480939.8,PNCP
2024-09-23,MG,Octreotida,5mg/ml - Injetável,4750,1553008.7,PNCP
2024-09-23,MG,Octreotida Acetato,5mg/ml - Injetável,4750,1553008.7,PNCP
2024-09-23,MG,Octreotida,10mg - Injetável,1084,3715615.96,PNCP
2024-09-23,MG,Octreotida Acetato,10mg - Injetável,1084,3715615.96,PNCP
2024-09-23,MG,Sapropterina Dicloridrato,100mg - Comprimido/Cápsula,21450,2466125.805,PNCP
2024-09-23,MG,Triexifenidil Cloridrato,5mg - Comprimido/Cápsula,23828,6724.261600000001,PNCP
2024-09-23,MG,Triptorrelina,168mg - Não Especificado,8620,14481600,PNCP
2024-09-23,MG,Triptorrelina,36mg - Não Especificado,4250,11606718.55,PNCP
2024-09-23,MG,Triptorrelina,56mg - Não Especificado,25570,8773834.1,PNCP
2024-09-23,MG,Amantadina Cloridrato,100mg - Comprimido/Cápsula,2504408,1690475.4,PNCP
2024-09-23,MG,Ambrisentana,10mg - Comprimido/Cápsula,117972,5219706.5316,PNCP
2024-09-23,MG,Ambrisentana,5mg - Comprimido/Cápsula,9468,418914.5004,PNCP
2024-09-23,MG,Deferiprona,500mg - Comprimido/Cápsula,43740,503705.466,PNCP
2024-09-23,MG,Eltrombopague Olamina,25mg - Comprimido/Cápsula,95068,11117822.328,PNCP
2024-09-23,MG,Eltrombopague Olamina,50mg - Comprimido/Cápsula,135996,31812633.1068,PNCP
2024-09-23,MG,Gosserrelina Acetato,1080mg - Injetável,3874,6291793.229799999,PNCP
2024-09-23,MG,Gosserrelina Acetato,360mg - Injetável,2864,1816692.48,PNCP
2024-09-23,MG,Leuprorrelina Acetato,45mg - Não Especificado,4352,NA,PNCP
2024-09-23,MG,Leuprorrelina Acetato,75mg - Não Especificado,1420,480939.8,PNCP
2024-09-23,MG,Octreotida,5mg/ml - Injetável,4750,1553008.7,PNCP
2024-09-23,MG,Octreotida Acetato,5mg/ml - Injetável,4750,1553008.7,PNCP
2024-09-23,MG,Octreotida,10mg - Injetável,1084,3715615.96,PNCP
2024-09-23,MG,Octreotida Acetato,10mg - Injetável,1084,3715615.96,PNCP
2024-09-23,MG,Sapropterina Dicloridrato,100mg - Comprimido/Cápsula,21450,2466125.805,PNCP
2024-09-23,MG,Triexifenidil Cloridrato,5mg - Comprimido/Cápsula,23828,6724.261600000001,PNCP
2024-09-23,MG,Triptorrelina,168mg - Não Especificado,8620,14481600,PNCP
2024-09-23,MG,Triptorrelina,36mg - Não Especificado,4250,11606718.55,PNCP
2024-09-23,MG,Triptorrelina,56mg - Não Especificado,25570,8773834.1,PNCP
2025-09-09,ES,Acido Ursodesoxicolico,Não Especificado,32500,45025.5,PNCP
2025-09-09,ES,Acido Ursodesoxicolico,Não Especificado,32500,45025.5,PNCP
